[ -1:000]                : Rank 2 is running on comet-23-18.sdsc.edu
[ -1:000]                : Rank 3 is running on comet-23-18.sdsc.edu
[  3:001] init_pprintf   : My dest: 4	My source: 2	My_num_part: 120
Iteration 5:	0.0002188683 seconds	0.0000000000 seconds
Iteration 5:	0.0001938343 seconds	0.0000000000 seconds
Iteration 5:	0.0001940727 seconds	0.0000000000 seconds
Iteration 5:	0.0002439022 seconds	0.0000000000 seconds
Iteration 5:	0.0002419949 seconds	0.0000000000 seconds
Iteration 5:	0.0002319813 seconds	0.0000000000 seconds
Iteration 5:	0.0002350807 seconds	0.0000000000 seconds
Iteration 5:	0.0002360344 seconds	0.0000000000 seconds
Iteration 6:	0.0001859665 seconds	0.0000000000 seconds
Iteration 6:	0.0002219677 seconds	0.0000000000 seconds
Iteration 6:	0.0002291203 seconds	0.0000000000 seconds
Iteration 6:	0.0002391338 seconds	0.0000000000 seconds
Iteration 6:	0.0001938343 seconds	0.0000000000 seconds
Iteration 6:	0.0002369881 seconds	0.0000000000 seconds
Iteration 6:	0.0002331734 seconds	0.0000000000 seconds
Iteration 6:	0.0002388954 seconds	0.0000000000 seconds
Iteration 7:	0.0001831055 seconds	0.0000000000 seconds
Iteration 7:	0.0002310276 seconds	0.0000000000 seconds
Iteration 7:	0.0001690388 seconds	0.0000000000 seconds
Iteration 7:	0.0002138615 seconds	0.0000000000 seconds
Iteration 7:	0.0002131462 seconds	0.0000000000 seconds
Iteration 7:	0.0002050400 seconds	0.0000000000 seconds
Iteration 7:	0.0002169609 seconds	0.0000000000 seconds
Iteration 7:	0.0002069473 seconds	0.0000000000 seconds
Iteration 8:	0.0001828671 seconds	0.0000000000 seconds
Iteration 8:	0.0002219677 seconds	0.0000000000 seconds
Iteration 8:	0.0002238750 seconds	0.0000000000 seconds
Iteration 8:	0.0002219677 seconds	0.0000000000 seconds
Iteration 8:	0.0002009869 seconds	0.0000000000 seconds
Iteration 8:	0.0002250671 seconds	0.0000000000 seconds
Iteration 8:	0.0002279282 seconds	0.0000000000 seconds
Iteration 8:	0.0002269745 seconds	0.0000000000 seconds
Iteration 9:	0.0001771450 seconds	0.0000000000 seconds
Iteration 9:	0.0002050400 seconds	0.0000009537 seconds
Iteration 9:	0.0002169609 seconds	0.0000000000 seconds
Iteration 9:	0.0002200603 seconds	0.0000000000 seconds
Iteration 9:	0.0002210140 seconds	0.0000000000 seconds
Iteration 9:	0.0001959801 seconds	0.0000000000 seconds
Iteration 9:	0.0002241135 seconds	0.0000000000 seconds
Iteration 9:	0.0002241135 seconds	0.0000000000 seconds
Iteration 10:	0.0001728535 seconds	0.0000000000 seconds
Iteration 10:	0.0002069473 seconds	0.0000000000 seconds
Iteration 10:	0.0002131462 seconds	0.0000000000 seconds
Iteration 10:	0.0002231598 seconds	0.0000000000 seconds
Iteration 10:	0.0001928806 seconds	0.0000000000 seconds
Iteration 10:	0.0001969337 seconds	0.0000000000 seconds
Iteration 10:	0.0001730919 seconds	0.0000000000 seconds
Iteration 10:	0.0002009869 seconds	0.0000000000 seconds
Iteration 11:	0.0002050400 seconds	0.0000000000 seconds
Iteration 11:	0.0002489090 seconds	0.0000000000 seconds
Iteration 11:	0.0002541542 seconds	0.0000000000 seconds
Iteration 11:	0.0002617836 seconds	0.0000000000 seconds
Iteration 11:	0.0002419949 seconds	0.0000000000 seconds
Iteration 11:	0.0001709461 seconds	0.0000000000 seconds
Iteration 11:	0.0002460480 seconds	0.0000000000 seconds
Iteration 11:	0.0002579689 seconds	0.0000000000 seconds
Iteration 12:	0.0003499985 seconds	0.0000000000 seconds
Iteration 12:	0.0003879070 seconds	0.0000000000 seconds
Iteration 12:	0.0003969669 seconds	0.0000000000 seconds
Iteration 12:	0.0004031658 seconds	0.0000000000 seconds
Iteration 12:	0.0001640320 seconds	0.0000000000 seconds
Iteration 12:	0.0004010201 seconds	0.0000000000 seconds
Iteration 12:	0.0004029274 seconds	0.0000000000 seconds
Iteration 12:	0.0003919601 seconds	0.0000000000 seconds
Iteration 13:	0.0001730919 seconds	0.0000000000 seconds
Iteration 13:	0.0002069473 seconds	0.0000000000 seconds
Iteration 13:	0.0002059937 seconds	0.0000000000 seconds
Iteration 13:	0.0002088547 seconds	0.0000000000 seconds
Iteration 13:	0.0001778603 seconds	0.0000000000 seconds
Iteration 13:	0.0002079010 seconds	0.0000000000 seconds
Iteration 13:	0.0002150536 seconds	0.0000000000 seconds
Iteration 13:	0.0002110004 seconds	0.0000000000 seconds
Iteration 14:	0.0001780987 seconds	0.0000000000 seconds
Iteration 14:	0.0001890659 seconds	0.0000000000 seconds
Iteration 14:	0.0002279282 seconds	0.0000000000 seconds
Iteration 14:	0.0002298355 seconds	0.0000000000 seconds
Iteration 14:	0.0002298355 seconds	0.0000000000 seconds
Iteration 14:	0.0002169609 seconds	0.0000000000 seconds
Iteration 14:	0.0002200603 seconds	0.0000000000 seconds
Iteration 14:	0.0002191067 seconds	0.0000000000 seconds
Iteration 15:	0.0002081394 seconds	0.0000000000 seconds
Iteration 15:	0.0001778603 seconds	0.0000009537 seconds
Iteration 15:	0.0002140999 seconds	0.0000000000 seconds
Iteration 15:	0.0002191067 seconds	0.0000000000 seconds
Iteration 15:	0.0002248287 seconds	0.0000000000 seconds
Iteration 15:	0.0002288818 seconds	0.0000000000 seconds
Iteration 15:	0.0002350807 seconds	0.0000000000 seconds
Iteration 15:	0.0002090931 seconds	0.0000000000 seconds
Iteration 16:	0.0002219677 seconds	0.0000000000 seconds
Iteration 16:	0.0002260208 seconds	0.0000000000 seconds
Iteration 16:	0.0001850128 seconds	0.0000000000 seconds
Iteration 16:	0.0002231598 seconds	0.0000000000 seconds
Iteration 16:	0.0002110004 seconds	0.0000000000 seconds
Iteration 16:	0.0001900196 seconds	0.0000000000 seconds
Iteration 16:	0.0002179146 seconds	0.0000000000 seconds
Iteration 16:	0.0002160072 seconds	0.0000000000 seconds
Iteration 17:	0.0002191067 seconds	0.0000000000 seconds
Iteration 17:	0.0001831055 seconds	0.0000000000 seconds
Iteration 17:	0.0002260208 seconds	0.0000000000 seconds
Iteration 17:	0.0002319813 seconds	0.0000000000 seconds
Iteration 17:	0.0002248287 seconds	0.0000000000 seconds
Iteration 17:	0.0002260208 seconds	0.0000000000 seconds
Iteration 17:	0.0001978874 seconds	0.0000000000 seconds
Iteration 17:	0.0002300739 seconds	0.0000000000 seconds
Iteration 18:	0.0001850128 seconds	0.0000000000 seconds
Iteration 18:	0.0002238750 seconds	0.0000000000 seconds
Iteration 18:	0.0002241135 seconds	0.0000000000 seconds
Iteration 18:	0.0002229214 seconds	0.0000000000 seconds
Iteration 18:	0.0002188683 seconds	0.0000000000 seconds
Iteration 18:	0.0002241135 seconds	0.0000000000 seconds
Iteration 18:	0.0002219677 seconds	0.0000000000 seconds
Iteration 18:	0.0001940727 seconds	0.0000000000 seconds
Iteration 19:	0.0002110004 seconds	0.0000000000 seconds
Iteration 19:	0.0002148151 seconds	0.0000000000 seconds
Iteration 19:	0.0001797676 seconds	0.0000000000 seconds
Iteration 19:	0.0002040863 seconds	0.0000000000 seconds
Iteration 19:	0.0001809597 seconds	0.0000000000 seconds
Iteration 19:	0.0002150536 seconds	0.0000000000 seconds
Iteration 19:	0.0002160072 seconds	0.0000000000 seconds
Iteration 19:	0.0002140999 seconds	0.0000000000 seconds
Iteration 20:	0.0001771450 seconds	0.0000000000 seconds
Iteration 20:	0.0002219677 seconds	0.0000000000 seconds
Iteration 20:	0.0002210140 seconds	0.0000000000 seconds
Iteration 20:	0.0002179146 seconds	0.0000009537 seconds
Iteration 20:	0.0002140999 seconds	0.0000000000 seconds
Iteration 20:	0.0001831055 seconds	0.0000000000 seconds
Iteration 20:	0.0002140999 seconds	0.0000000000 seconds
Iteration 20:	0.0002140999 seconds	0.0000009537 seconds
Iteration 21:	0.0001668930 seconds	0.0000000000 seconds
Iteration 21:	0.0002100468 seconds	0.0000000000 seconds
Iteration 21:	0.0002129078 seconds	0.0000000000 seconds
Iteration 21:	0.0002129078 seconds	0.0000000000 seconds
Iteration 21:	0.0002079010 seconds	0.0000000000 seconds
Iteration 21:	0.0002110004 seconds	0.0000000000 seconds
Iteration 21:	0.0002129078 seconds	0.0000000000 seconds
Iteration 21:	0.0001909733 seconds	0.0000000000 seconds
Iteration 22:	0.0002050400 seconds	0.0000000000 seconds
Iteration 22:	0.0001769066 seconds	0.0000000000 seconds
Iteration 22:	0.0002138615 seconds	0.0000000000 seconds
Iteration 22:	0.0002179146 seconds	0.0000000000 seconds
Iteration 22:	0.0002179146 seconds	0.0000000000 seconds
Iteration 22:	0.0002169609 seconds	0.0000000000 seconds
Iteration 22:	0.0001900196 seconds	0.0000000000 seconds
Iteration 22:	0.0002169609 seconds	0.0000000000 seconds
Iteration 23:	0.0002169609 seconds	0.0000000000 seconds
Iteration 23:	0.0002069473 seconds	0.0000000000 seconds
Iteration 23:	0.0002131462 seconds	0.0000000000 seconds
Iteration 23:	0.0002348423 seconds	0.0000000000 seconds
Iteration 23:	0.0001928806 seconds	0.0000000000 seconds
Iteration 23:	0.0002300739 seconds	0.0000000000 seconds
Iteration 23:	0.0001890659 seconds	0.0000000000 seconds
Iteration 23:	0.0002238750 seconds	0.0000000000 seconds
Iteration 24:	0.0001981258 seconds	0.0000000000 seconds
Iteration 24:	0.0001969337 seconds	0.0000000000 seconds
Iteration 24:	0.0001749992 seconds	0.0000000000 seconds
Iteration 24:	0.0002069473 seconds	0.0000009537 seconds
Iteration 24:	0.0002119541 seconds	0.0000000000 seconds
Iteration 24:	0.0001881123 seconds	0.0000000000 seconds
Iteration 24:	0.0002229214 seconds	0.0000000000 seconds
Iteration 24:	0.0002260208 seconds	0.0000000000 seconds
Iteration 25:	0.0002079010 seconds	0.0000000000 seconds
Iteration 25:	0.0002179146 seconds	0.0000000000 seconds
Iteration 25:	0.0001778603 seconds	0.0000000000 seconds
Iteration 25:	0.0002169609 seconds	0.0000000000 seconds
Iteration 25:	0.0001828671 seconds	0.0000000000 seconds
Iteration 25:	0.0002110004 seconds	0.0000000000 seconds
Iteration 25:	0.0002140999 seconds	0.0000000000 seconds
Iteration 25:	0.0002140999 seconds	0.0000000000 seconds
Iteration 26:	0.0001780987 seconds	0.0000000000 seconds
Iteration 26:	0.0002100468 seconds	0.0000000000 seconds
Iteration 26:	0.0002169609 seconds	0.0000000000 seconds
Iteration 26:	0.0002150536 seconds	0.0000000000 seconds
Iteration 26:	0.0002038479 seconds	0.0000000000 seconds
Iteration 26:	0.0001850128 seconds	0.0000000000 seconds
Iteration 26:	0.0002100468 seconds	0.0000009537 seconds
Iteration 26:	0.0002110004 seconds	0.0000000000 seconds
Iteration 27:	0.0002050400 seconds	0.0000000000 seconds
Iteration 27:	0.0002100468 seconds	0.0000000000 seconds
Iteration 27:	0.0001900196 seconds	0.0000000000 seconds
Iteration 27:	0.0002188683 seconds	0.0000000000 seconds
Iteration 27:	0.0002088547 seconds	0.0000000000 seconds
Iteration 27:	0.0002188683 seconds	0.0000000000 seconds
Iteration 27:	0.0002138615 seconds	0.0000000000 seconds
Iteration 27:	0.0001850128 seconds	0.0000000000 seconds
Iteration 28:	0.0001759529 seconds	0.0000000000 seconds
Iteration 28:	0.0002160072 seconds	0.0000000000 seconds
Iteration 28:	0.0002131462 seconds	0.0000000000 seconds
Iteration 28:	0.0002110004 seconds	0.0000000000 seconds
Iteration 28:	0.0001769066 seconds	0.0000000000 seconds
Iteration 28:	0.0002100468 seconds	0.0000000000 seconds
Iteration 28:	0.0002110004 seconds	0.0000009537 seconds
Iteration 28:	0.0002138615 seconds	0.0000000000 seconds
Iteration 29:	0.0002090931 seconds	0.0000000000 seconds
Iteration 29:	0.0001840591 seconds	0.0000000000 seconds
Iteration 29:	0.0002171993 seconds	0.0000000000 seconds
Iteration 29:	0.0002198219 seconds	0.0000000000 seconds
Iteration 29:	0.0002150536 seconds	0.0000000000 seconds
Iteration 29:	0.0002241135 seconds	0.0000000000 seconds
Iteration 29:	0.0002272129 seconds	0.0000000000 seconds
Iteration 29:	0.0001962185 seconds	0.0000000000 seconds
Iteration 30:	0.0002360344 seconds	0.0000000000 seconds
Iteration 30:	0.0002038479 seconds	0.0000000000 seconds
Iteration 30:	0.0002360344 seconds	0.0000000000 seconds
Iteration 30:	0.0002379417 seconds	0.0000000000 seconds
Iteration 30:	0.0002229214 seconds	0.0000000000 seconds
Iteration 30:	0.0002300739 seconds	0.0000000000 seconds
Iteration 30:	0.0002329350 seconds	0.0000000000 seconds
Iteration 30:	0.0002009869 seconds	0.0000000000 seconds
Iteration 31:	0.0001721382 seconds	0.0000000000 seconds
Iteration 31:	0.0002138615 seconds	0.0000000000 seconds
Iteration 31:	0.0002169609 seconds	0.0000000000 seconds
Iteration 31:	0.0002241135 seconds	0.0000000000 seconds
Iteration 31:	0.0001990795 seconds	0.0000000000 seconds
Iteration 31:	0.0002238750 seconds	0.0000000000 seconds
Iteration 31:	0.0002260208 seconds	0.0000000000 seconds
Iteration 31:	0.0002238750 seconds	0.0000000000 seconds
Iteration 32:	0.0001800060 seconds	0.0000000000 seconds
Iteration 32:	0.0002279282 seconds	0.0000000000 seconds
Iteration 32:	0.0001759529 seconds	0.0000000000 seconds
Iteration 32:	0.0002310276 seconds	0.0000000000 seconds
Iteration 32:	0.0002250671 seconds	0.0000000000 seconds
Iteration 32:	0.0002181530 seconds	0.0000000000 seconds
Iteration 32:	0.0002110004 seconds	0.0000000000 seconds
Iteration 32:	0.0002169609 seconds	0.0000000000 seconds
Iteration 33:	0.0001740456 seconds	0.0000000000 seconds
Iteration 33:	0.0002219677 seconds	0.0000000000 seconds
Iteration 33:	0.0002140999 seconds	0.0000009537 seconds
Iteration 33:	0.0002191067 seconds	0.0000000000 seconds
Iteration 33:	0.0002169609 seconds	0.0000000000 seconds
Iteration 33:	0.0002169609 seconds	0.0000000000 seconds
Iteration 33:	0.0002191067 seconds	0.0000000000 seconds
Iteration 33:	0.0001931190 seconds	0.0000000000 seconds
Iteration 34:	0.0001800060 seconds	0.0000000000 seconds
Iteration 34:	0.0002238750 seconds	0.0000000000 seconds
Iteration 34:	0.0002269745 seconds	0.0000000000 seconds
Iteration 34:	0.0002219677 seconds	0.0000000000 seconds
Iteration 34:	0.0002129078 seconds	0.0000000000 seconds
Iteration 34:	0.0002121925 seconds	0.0000000000 seconds
Iteration 34:	0.0002110004 seconds	0.0000000000 seconds
Iteration 34:	0.0001878738 seconds	0.0000000000 seconds
Iteration 35:	0.0001718998 seconds	0.0000000000 seconds
Iteration 35:	0.0002090931 seconds	0.0000000000 seconds
Iteration 35:	0.0002150536 seconds	0.0000000000 seconds
Iteration 35:	0.0002171993 seconds	0.0000000000 seconds
Iteration 35:	0.0001888275 seconds	0.0000000000 seconds
Iteration 35:	0.0002160072 seconds	0.0000009537 seconds
Iteration 35:	0.0002150536 seconds	0.0000000000 seconds
Iteration 35:	0.0002169609 seconds	0.0000009537 seconds
Iteration 36:	0.0002119541 seconds	0.0000000000 seconds
Iteration 36:	0.0001740456 seconds	0.0000009537 seconds
Iteration 36:	0.0002059937 seconds	0.0000000000 seconds
Iteration 36:	0.0002031326 seconds	0.0000000000 seconds
Iteration 36:	0.0002040863 seconds	0.0000000000 seconds
Iteration 36:	0.0002019405 seconds	0.0000000000 seconds
Iteration 36:	0.0001838207 seconds	0.0000000000 seconds
Iteration 36:	0.0002059937 seconds	0.0000000000 seconds
Iteration 37:	0.0002219677 seconds	0.0000000000 seconds
Iteration 37:	0.0001940727 seconds	0.0000009537 seconds
Iteration 37:	0.0002241135 seconds	0.0000000000 seconds
Iteration 37:	0.0002231598 seconds	0.0000000000 seconds
Iteration 37:	0.0002231598 seconds	0.0000000000 seconds
Iteration 37:	0.0002219677 seconds	0.0000009537 seconds
Iteration 37:	0.0002269745 seconds	0.0000000000 seconds
Iteration 37:	0.0001981258 seconds	0.0000000000 seconds
Iteration 38:	0.0001947880 seconds	0.0000000000 seconds
Iteration 38:	0.0001699924 seconds	0.0000000000 seconds
Iteration 38:	0.0001959801 seconds	0.0000000000 seconds
Iteration 38:	0.0002040863 seconds	0.0000000000 seconds
Iteration 38:	0.0002038479 seconds	0.0000000000 seconds
Iteration 38:	0.0001788139 seconds	0.0000000000 seconds
Iteration 38:	0.0002090931 seconds	0.0000000000 seconds
Iteration 38:	0.0002081394 seconds	0.0000000000 seconds
Iteration 39:	0.0002119541 seconds	0.0000000000 seconds
Iteration 39:	0.0001711845 seconds	0.0000000000 seconds
Iteration 39:	0.0002138615 seconds	0.0000000000 seconds
Iteration 39:	0.0002129078 seconds	0.0000000000 seconds
Iteration 39:	0.0002171993 seconds	0.0000000000 seconds
Iteration 39:	0.0001971722 seconds	0.0000000000 seconds
Iteration 39:	0.0002279282 seconds	0.0000000000 seconds
Iteration 39:	0.0002250671 seconds	0.0000000000 seconds
Iteration 40:	0.0001950264 seconds	0.0000000000 seconds
Iteration 40:	0.0002040863 seconds	0.0000000000 seconds
Iteration 40:	0.0002169609 seconds	0.0000000000 seconds
Iteration 40:	0.0001869202 seconds	0.0000009537 seconds
Iteration 40:	0.0002050400 seconds	0.0000000000 seconds
Iteration 40:	0.0001840591 seconds	0.0000000000 seconds
Iteration 40:	0.0002071857 seconds	0.0000000000 seconds
Iteration 40:	0.0002131462 seconds	0.0000000000 seconds
Iteration 41:	0.0002331734 seconds	0.0000000000 seconds
Iteration 41:	0.0001900196 seconds	0.0000009537 seconds
Iteration 41:	0.0002219677 seconds	0.0000000000 seconds
Iteration 41:	0.0002288818 seconds	0.0000000000 seconds
Iteration 41:	0.0002210140 seconds	0.0000000000 seconds
Iteration 41:	0.0001938343 seconds	0.0000000000 seconds
Iteration 41:	0.0002260208 seconds	0.0000000000 seconds
Iteration 41:	0.0002241135 seconds	0.0000000000 seconds
Iteration 42:	0.0002069473 seconds	0.0000000000 seconds
Iteration 42:	0.0001690388 seconds	0.0000000000 seconds
Iteration 42:	0.0002079010 seconds	0.0000000000 seconds
Iteration 42:	0.0002059937 seconds	0.0000000000 seconds
Iteration 42:	0.0002019405 seconds	0.0000000000 seconds
Iteration 42:	0.0001790524 seconds	0.0000000000 seconds
Iteration 42:	0.0002069473 seconds	0.0000000000 seconds
Iteration 42:	0.0002069473 seconds	0.0000000000 seconds
Iteration 43:	0.0002129078 seconds	0.0000000000 seconds
Iteration 43:	0.0001900196 seconds	0.0000000000 seconds
Iteration 43:	0.0001900196 seconds	0.0000000000 seconds
Iteration 43:	0.0002200603 seconds	0.0000000000 seconds
Iteration 43:	0.0002241135 seconds	0.0000000000 seconds
Iteration 43:	0.0002269745 seconds	0.0000000000 seconds
Iteration 43:	0.0002329350 seconds	0.0000000000 seconds
Iteration 43:	0.0002329350 seconds	0.0000000000 seconds
Iteration 44:	0.0001749992 seconds	0.0000000000 seconds
Iteration 44:	0.0002210140 seconds	0.0000000000 seconds
Iteration 44:	0.0002191067 seconds	0.0000000000 seconds
Iteration 44:	0.0002191067 seconds	0.0000000000 seconds
Iteration 44:	0.0002038479 seconds	0.0000000000 seconds
Iteration 44:	0.0001850128 seconds	0.0000000000 seconds
Iteration 44:	0.0002121925 seconds	0.0000000000 seconds
Iteration 44:	0.0002059937 seconds	0.0000000000 seconds
Iteration 45:	0.0001721382 seconds	0.0000009537 seconds
Iteration 45:	0.0002300739 seconds	0.0000009537 seconds
Iteration 45:	0.0002319813 seconds	0.0000000000 seconds
Iteration 45:	0.0002269745 seconds	0.0000000000 seconds
Iteration 45:	0.0002119541 seconds	0.0000000000 seconds
Iteration 45:	0.0001821518 seconds	0.0000000000 seconds
Iteration 45:	0.0002138615 seconds	0.0000000000 seconds
Iteration 45:	0.0002238750 seconds	0.0000000000 seconds
Iteration 46:	0.0002028942 seconds	0.0000000000 seconds
Iteration 46:	0.0001778603 seconds	0.0000000000 seconds
Iteration 46:	0.0002069473 seconds	0.0000000000 seconds
Iteration 46:	0.0002150536 seconds	0.0000000000 seconds
Iteration 46:	0.0002148151 seconds	0.0000000000 seconds
Iteration 46:	0.0002250671 seconds	0.0000000000 seconds
Iteration 46:	0.0002241135 seconds	0.0000000000 seconds
Iteration 46:	0.0001890659 seconds	0.0000000000 seconds
Iteration 47:	0.0002191067 seconds	0.0000000000 seconds
Iteration 47:	0.0002000332 seconds	0.0000000000 seconds
Iteration 47:	0.0002419949 seconds	0.0000000000 seconds
Iteration 47:	0.0002691746 seconds	0.0000000000 seconds
Iteration 47:	0.0002331734 seconds	0.0000000000 seconds
Iteration 47:	0.0002360344 seconds	0.0000000000 seconds
Iteration 47:	0.0002388954 seconds	0.0000000000 seconds
Iteration 47:	0.0002398491 seconds	0.0000000000 seconds
Iteration 48:	0.0002329350 seconds	0.0000011921 seconds
Iteration 48:	0.0002200603 seconds	0.0000000000 seconds
Iteration 48:	0.0002219677 seconds	0.0000000000 seconds
Iteration 48:	0.0001969337 seconds	0.0000000000 seconds
Iteration 48:	0.0002360344 seconds	0.0000000000 seconds
Iteration 48:	0.0002110004 seconds	0.0000000000 seconds
Iteration 48:	0.0002360344 seconds	0.0000000000 seconds
Iteration 48:	0.0002350807 seconds	0.0000009537 seconds
Iteration 49:	0.0001790524 seconds	0.0000000000 seconds
Iteration 49:	0.0002131462 seconds	0.0000000000 seconds
Iteration 49:	0.0002150536 seconds	0.0000000000 seconds
Iteration 49:	0.0002169609 seconds	0.0000000000 seconds
Iteration 49:	0.0001850128 seconds	0.0000000000 seconds
Iteration 49:	0.0002160072 seconds	0.0000000000 seconds
Iteration 49:	0.0002729893 seconds	0.0000000000 seconds
Iteration 49:	0.0002729893 seconds	0.0000000000 seconds
Iteration 50:	0.0004320145 seconds	0.0000000000 seconds
Iteration 50:	0.0004370213 seconds	0.0000000000 seconds
Iteration 50:	0.0004420280 seconds	0.0000000000 seconds
Iteration 50:	0.0004038811 seconds	0.0000000000 seconds
Iteration 50:	0.0003681183 seconds	0.0000000000 seconds
Iteration 50:	0.0001699924 seconds	0.0000000000 seconds
Iteration 50:	0.0004360676 seconds	0.0000000000 seconds
Iteration 50:	0.0003950596 seconds	0.0000000000 seconds
Iteration 51:	0.0001749992 seconds	0.0000000000 seconds
Iteration 51:	0.0002110004 seconds	0.0000000000 seconds
Iteration 51:	0.0002150536 seconds	0.0000000000 seconds
Iteration 51:	0.0002138615 seconds	0.0000000000 seconds
Iteration 51:	0.0001759529 seconds	0.0000000000 seconds
Iteration 51:	0.0002110004 seconds	0.0000000000 seconds
Iteration 51:	0.0002090931 seconds	0.0000000000 seconds
Iteration 51:	0.0002119541 seconds	0.0000000000 seconds
Iteration 52:	0.0001990795 seconds	0.0000000000 seconds
Iteration 52:	0.0002021790 seconds	0.0000000000 seconds
Iteration 52:	0.0002119541 seconds	0.0000000000 seconds
Iteration 52:	0.0001869202 seconds	0.0000000000 seconds
Iteration 52:	0.0002031326 seconds	0.0000000000 seconds
Iteration 52:	0.0002090931 seconds	0.0000000000 seconds
Iteration 52:	0.0002138615 seconds	0.0000000000 seconds
Iteration 52:	0.0001840591 seconds	0.0000000000 seconds
Iteration 53:	0.0002119541 seconds	0.0000000000 seconds
Iteration 53:	0.0001769066 seconds	0.0000000000 seconds
Iteration 53:	0.0002090931 seconds	0.0000000000 seconds
Iteration 53:	0.0002088547 seconds	0.0000000000 seconds
Iteration 53:	0.0002160072 seconds	0.0000000000 seconds
Iteration 53:	0.0001878738 seconds	0.0000000000 seconds
Iteration 53:	0.0002171993 seconds	0.0000000000 seconds
Iteration 53:	0.0002160072 seconds	0.0000000000 seconds
Iteration 54:	0.0002090931 seconds	0.0000000000 seconds
Iteration 54:	0.0002138615 seconds	0.0000000000 seconds
Iteration 54:	0.0002191067 seconds	0.0000000000 seconds
Iteration 54:	0.0001900196 seconds	0.0000000000 seconds
Iteration 54:	0.0002100468 seconds	0.0000000000 seconds
Iteration 54:	0.0002129078 seconds	0.0000000000 seconds
Iteration 54:	0.0002181530 seconds	0.0000000000 seconds
Iteration 54:	0.0001890659 seconds	0.0000000000 seconds
