[ -1:000]                : Rank 1 is running on comet-10-66.sdsc.edu
[  1:001] init_pprintf   : My dest: 2	My source: 0	My_num_part: 240
Iteration 21:	0.0002989769 seconds	0.0000000000 seconds
Iteration 22:	0.0003099442 seconds	0.0000000000 seconds
Iteration 22:	0.0002889633 seconds	0.0000000000 seconds
Iteration 22:	0.0003128052 seconds	0.0000000000 seconds
Iteration 22:	0.0002899170 seconds	0.0000000000 seconds
Iteration 23:	0.0003218651 seconds	0.0000000000 seconds
Iteration 23:	0.0002698898 seconds	0.0000000000 seconds
Iteration 23:	0.0003218651 seconds	0.0000000000 seconds
Iteration 23:	0.0002989769 seconds	0.0000000000 seconds
Iteration 24:	0.0003120899 seconds	0.0000000000 seconds
Iteration 24:	0.0002892017 seconds	0.0000000000 seconds
Iteration 24:	0.0003118515 seconds	0.0000000000 seconds
Iteration 24:	0.0002880096 seconds	0.0000000000 seconds
Iteration 25:	0.0003218651 seconds	0.0000000000 seconds
Iteration 25:	0.0002710819 seconds	0.0000000000 seconds
Iteration 25:	0.0002970695 seconds	0.0000000000 seconds
Iteration 25:	0.0003209114 seconds	0.0000000000 seconds
Iteration 26:	0.0003101826 seconds	0.0000000000 seconds
Iteration 26:	0.0002861023 seconds	0.0000000000 seconds
Iteration 26:	0.0002920628 seconds	0.0000000000 seconds
Iteration 26:	0.0003168583 seconds	0.0000000000 seconds
Iteration 27:	0.0003221035 seconds	0.0000000000 seconds
Iteration 27:	0.0002689362 seconds	0.0000000000 seconds
Iteration 27:	0.0003201962 seconds	0.0000000000 seconds
Iteration 27:	0.0003011227 seconds	0.0000009537 seconds
Iteration 28:	0.0003139973 seconds	0.0000000000 seconds
Iteration 28:	0.0002899170 seconds	0.0000000000 seconds
Iteration 28:	0.0003139973 seconds	0.0000000000 seconds
Iteration 28:	0.0002911091 seconds	0.0000000000 seconds
Iteration 29:	0.0003209114 seconds	0.0000000000 seconds
Iteration 29:	0.0002689362 seconds	0.0000009537 seconds
Iteration 29:	0.0003259182 seconds	0.0000000000 seconds
Iteration 29:	0.0003049374 seconds	0.0000000000 seconds
Iteration 30:	0.0003108978 seconds	0.0000000000 seconds
Iteration 30:	0.0002889633 seconds	0.0000000000 seconds
Iteration 30:	0.0003130436 seconds	0.0000000000 seconds
Iteration 30:	0.0002889633 seconds	0.0000009537 seconds
Iteration 31:	0.0003249645 seconds	0.0000000000 seconds
Iteration 31:	0.0002729893 seconds	0.0000000000 seconds
Iteration 31:	0.0003190041 seconds	0.0000009537 seconds
Iteration 31:	0.0002970695 seconds	0.0000000000 seconds
Iteration 32:	0.0003120899 seconds	0.0000000000 seconds
Iteration 32:	0.0002880096 seconds	0.0000000000 seconds
Iteration 32:	0.0003161430 seconds	0.0000000000 seconds
Iteration 32:	0.0002911091 seconds	0.0000000000 seconds
Iteration 33:	0.0002701283 seconds	0.0000000000 seconds
Iteration 33:	0.0003240108 seconds	0.0000000000 seconds
Iteration 33:	0.0003230572 seconds	0.0000000000 seconds
Iteration 33:	0.0003008842 seconds	0.0000000000 seconds
Iteration 34:	0.0003180504 seconds	0.0000000000 seconds
Iteration 34:	0.0003478527 seconds	0.0000000000 seconds
Iteration 34:	0.0003130436 seconds	0.0000000000 seconds
Iteration 34:	0.0003449917 seconds	0.0000000000 seconds
Iteration 35:	0.0003221035 seconds	0.0000000000 seconds
Iteration 35:	0.0002691746 seconds	0.0000000000 seconds
Iteration 35:	0.0003249645 seconds	0.0000000000 seconds
Iteration 35:	0.0003030300 seconds	0.0000000000 seconds
Iteration 36:	0.0003011227 seconds	0.0000009537 seconds
Iteration 36:	0.0003271103 seconds	0.0000000000 seconds
Iteration 36:	0.0003139973 seconds	0.0000000000 seconds
Iteration 36:	0.0003039837 seconds	0.0000000000 seconds
Iteration 37:	0.0002839565 seconds	0.0000000000 seconds
Iteration 37:	0.0003080368 seconds	0.0000000000 seconds
Iteration 37:	0.0003120899 seconds	0.0000000000 seconds
Iteration 37:	0.0002892017 seconds	0.0000000000 seconds
Iteration 38:	0.0003101826 seconds	0.0000000000 seconds
Iteration 38:	0.0002880096 seconds	0.0000000000 seconds
Iteration 38:	0.0002901554 seconds	0.0000000000 seconds
Iteration 38:	0.0003120899 seconds	0.0000009537 seconds
Iteration 39:	0.0003221035 seconds	0.0000000000 seconds
Iteration 39:	0.0002689362 seconds	0.0000000000 seconds
Iteration 39:	0.0003230572 seconds	0.0000000000 seconds
Iteration 39:	0.0003039837 seconds	0.0000000000 seconds
Iteration 40:	0.0003120899 seconds	0.0000000000 seconds
Iteration 40:	0.0002889633 seconds	0.0000000000 seconds
Iteration 40:	0.0002880096 seconds	0.0000000000 seconds
Iteration 40:	0.0003139973 seconds	0.0000009537 seconds
Iteration 41:	0.0003211498 seconds	0.0000000000 seconds
Iteration 41:	0.0002710819 seconds	0.0000000000 seconds
Iteration 41:	0.0003209114 seconds	0.0000000000 seconds
Iteration 41:	0.0002999306 seconds	0.0000000000 seconds
Iteration 42:	0.0003118515 seconds	0.0000000000 seconds
Iteration 42:	0.0002880096 seconds	0.0000000000 seconds
Iteration 42:	0.0003151894 seconds	0.0000000000 seconds
Iteration 42:	0.0002939701 seconds	0.0000000000 seconds
Iteration 43:	0.0002949238 seconds	0.0000000000 seconds
Iteration 43:	0.0003218651 seconds	0.0000000000 seconds
Iteration 43:	0.0003199577 seconds	0.0000000000 seconds
Iteration 43:	0.0002949238 seconds	0.0000000000 seconds
Iteration 44:	0.0003361702 seconds	0.0000000000 seconds
Iteration 44:	0.0003130436 seconds	0.0000000000 seconds
Iteration 44:	0.0003330708 seconds	0.0000000000 seconds
Iteration 44:	0.0003108978 seconds	0.0000000000 seconds
Iteration 45:	0.0002930164 seconds	0.0000000000 seconds
Iteration 45:	0.0002729893 seconds	0.0000000000 seconds
Iteration 45:	0.0002970695 seconds	0.0000000000 seconds
Iteration 45:	0.0002748966 seconds	0.0000000000 seconds
Iteration 46:	0.0003380775 seconds	0.0000000000 seconds
Iteration 46:	0.0003581047 seconds	0.0000000000 seconds
Iteration 46:	0.0003089905 seconds	0.0000000000 seconds
Iteration 46:	0.0003340244 seconds	0.0000000000 seconds
Iteration 47:	0.0002820492 seconds	0.0000000000 seconds
Iteration 47:	0.0003111362 seconds	0.0000000000 seconds
Iteration 47:	0.0003080368 seconds	0.0000000000 seconds
Iteration 47:	0.0002880096 seconds	0.0000009537 seconds
Iteration 48:	0.0003108978 seconds	0.0000000000 seconds
Iteration 48:	0.0002939701 seconds	0.0000009537 seconds
Iteration 48:	0.0003170967 seconds	0.0000000000 seconds
Iteration 48:	0.0002968311 seconds	0.0000000000 seconds
Iteration 49:	0.0003211498 seconds	0.0000000000 seconds
Iteration 49:	0.0002698898 seconds	0.0000009537 seconds
Iteration 49:	0.0002958775 seconds	0.0000000000 seconds
Iteration 49:	0.0003190041 seconds	0.0000000000 seconds
Iteration 50:	0.0003180504 seconds	0.0000000000 seconds
Iteration 50:	0.0002968311 seconds	0.0000000000 seconds
Iteration 50:	0.0003190041 seconds	0.0000000000 seconds
Iteration 50:	0.0002958775 seconds	0.0000000000 seconds
Iteration 51:	0.0003218651 seconds	0.0000000000 seconds
Iteration 51:	0.0002689362 seconds	0.0000000000 seconds
Iteration 51:	0.0003278255 seconds	0.0000000000 seconds
Iteration 51:	0.0003068447 seconds	0.0000000000 seconds
Iteration 52:	0.0003151894 seconds	0.0000000000 seconds
Iteration 52:	0.0002930164 seconds	0.0000000000 seconds
Iteration 52:	0.0003149509 seconds	0.0000011921 seconds
Iteration 52:	0.0002930164 seconds	0.0000000000 seconds
Iteration 53:	0.0003180504 seconds	0.0000000000 seconds
Iteration 53:	0.0002679825 seconds	0.0000009537 seconds
Iteration 53:	0.0003180504 seconds	0.0000000000 seconds
Iteration 53:	0.0002951622 seconds	0.0000000000 seconds
Iteration 54:	0.0003151894 seconds	0.0000000000 seconds
Iteration 54:	0.0002899170 seconds	0.0000011921 seconds
Iteration 54:	0.0003170967 seconds	0.0000000000 seconds
Iteration 54:	0.0002951622 seconds	0.0000000000 seconds
Iteration 55:	0.0002679825 seconds	0.0000011921 seconds
Iteration 55:	0.0003199577 seconds	0.0000000000 seconds
Iteration 55:	0.0003209114 seconds	0.0000000000 seconds
Iteration 55:	0.0002989769 seconds	0.0000000000 seconds
Iteration 56:	0.0003359318 seconds	0.0000000000 seconds
Iteration 56:	0.0003118515 seconds	0.0000000000 seconds
Iteration 56:	0.0003340244 seconds	0.0000000000 seconds
Iteration 56:	0.0003089905 seconds	0.0000000000 seconds
Iteration 57:	0.0002949238 seconds	0.0000000000 seconds
Iteration 57:	0.0002729893 seconds	0.0000000000 seconds
Iteration 57:	0.0002748966 seconds	0.0000000000 seconds
Iteration 57:	0.0002989769 seconds	0.0000000000 seconds
Iteration 58:	0.0002870560 seconds	0.0000009537 seconds
Iteration 58:	0.0003368855 seconds	0.0000000000 seconds
Iteration 58:	0.0003380775 seconds	0.0000000000 seconds
Iteration 58:	0.0003190041 seconds	0.0000000000 seconds
Iteration 59:	0.0003190041 seconds	0.0000009537 seconds
Iteration 59:	0.0002949238 seconds	0.0000000000 seconds
Iteration 59:	0.0003159046 seconds	0.0000000000 seconds
Iteration 59:	0.0002899170 seconds	0.0000000000 seconds
Total computation time was: 0.162492		Average frame time was: 0.002689		Average Particle interations per second were: 342684067.180950
